,entity,count,cluster,entity_trim
791,Amerikai Egyesült Állam,3,0,Amerikai Egyesült Állam
728,Amerikai Egyesült Államok,21,0,Amerikai Egyesült Államok
269,Egyesült Államok,67,0,Egyesült Államok
317,"Egyesült 
Államok",9,0,Egyesült Államok
1376,"Amerikai 
Egyesült Államok",3,0,Amerikai Egyesült Államok
338,Egyesült Állam,10,0,Egyesült Állam
355,"Egyesült 
Állam",3,0,Egyesült Állam
362,Egyesült Ál-,2,0,Egyesült Ál-
459,Egyesült Államo,5,0,Egyesült Államo
1708,Egyesült Álla-,2,0,Egyesült Álla-
1843,Szovjetunio,7,1,Szovjetunio
1400,a Szovjetunió határ,2,1,a Szovjetunió határ
41,Szovjetunió,66,1,Szovjetunió
1693,Olasz-,4,2,Olasz-
146,Olasz Királyság,5,2,Olasz Királyság
1779,milyen,3,3,milyen
1281,Milyen,2,3,Milyen
47,Oroszország,72,4,Oroszország
171,Poroszország,7,4,Poroszország
1668,Szovjet-Oroszország,2,4,Szovjet-Oroszország
1590,Tiszán,2,5,Tiszán
1588,Tiszán-,2,5,Tiszán-
1582,Tiszántúlt,3,5,Tiszántúlt
1365,Tiszántúl,3,5,Tiszántúl
43,Németország,184,6,Németország
1312,Német-,6,6,Német-
174,Bajorország,2,7,Bajorország
1713,Írország,3,7,Írország
37,Osztrák–magyar Monarchia,12,8,Osztrák–magyar Monarchia
1283,a Monarchia,4,8,a Monarchia
237,"Osztrák–Magyar 
Monarchia",3,8,Osztrák–Magyar Monarchia
255,az Osztrák–magyar Monarchia,2,8,az Osztrák–magyar Monarchia
257,Monarchia,37,8,Monarchia
454,"Osztrák–magyar 
Monarchia",2,8,Osztrák–magyar Monarchia
848,az Osztrák–Magyar Monarchia,7,8,az Osztrák–Magyar Monarchia
440,Osztrák–Magyar Monarchia,18,8,Osztrák–Magyar Monarchia
631,Charles Darwin,2,9,Charles Darwin
411,Charlie,2,9,Charlie
260,BULG Á R,6,10,BULG Á R
1334,BULGÁ R I,4,10,BULGÁ R I
2452,Darányi  Kálmán,2,11,Darányi  Kálmán
2453,Darányi Kálmán,3,11,Darányi Kálmán
1402,a Vörös Hadsereg,2,12,a Vörös Hadsereg
2613,"Vörös 
Hadsereg",3,12,Vörös Hadsereg
1431,Vörös Hadsereg,23,12,Vörös Hadsereg
2140,T O R s Z Á G,4,13,T O R s Z Á G
2717,RVÁT O R s Z Á,2,13,RVÁT O R s Z Á
2227,Magyar Nemzeti Bank,3,14,Magyar Nemzeti Bank
1449,Magyar Nemzeti Tanács,3,14,Magyar Nemzeti Tanács
220,0. Vilmos,2,15,0. Vilmos
689,II. Vilmos,9,15,II. Vilmos
